年度,地區別,稻作類別,稻作品項,收穫面積,產量
"2022","嘉義市","水稻","秈糯稻(長糯)","0","0"
"2022","新竹市","水稻","秈糯稻(長糯)","0","0"
"2022","基隆市","水稻","秈糯稻(長糯)","0","0"
"2022","澎湖縣","水稻","秈糯稻(長糯)","0","0"
"2022","花蓮縣","水稻","秈糯稻(長糯)","130","447"
"2022","台東縣","水稻","秈糯稻(長糯)","0","0"
"2022","屏東縣","水稻","秈糯稻(長糯)","95","485"
"2022","嘉義縣","水稻","秈糯稻(長糯)","477","3017"
"2022","雲林縣","水稻","秈糯稻(長糯)","688","4385"
"2022","南投縣","水稻","秈糯稻(長糯)","40","246"
"2022","彰化縣","水稻","秈糯稻(長糯)","3388","18697"
"2022","苗栗縣","水稻","秈糯稻(長糯)","6","27"
"2022","新竹縣","水稻","秈糯稻(長糯)","0","0"
"2022","宜蘭縣","水稻","秈糯稻(長糯)","2","10"
"2022","高雄市","水稻","秈糯稻(長糯)","112","689"
"2022","台南市","水稻","秈糯稻(長糯)","1268","6961"
"2022","台中市","水稻","秈糯稻(長糯)","1","6"
"2022","桃園市","水稻","秈糯稻(長糯)","0","0"
"2022","台北市","水稻","秈糯稻(長糯)","0","0"
"2022","新北市","水稻","秈糯稻(長糯)","0","0"
"2022","嘉義市","水稻","軟秈稻(圓糯)","0","0"
"2022","新竹市","水稻","軟秈稻(圓糯)","0","0"
"2022","基隆市","水稻","軟秈稻(圓糯)","0","0"
"2022","澎湖縣","水稻","軟秈稻(圓糯)","0","0"
"2022","花蓮縣","水稻","軟秈稻(圓糯)","365","1371"
"2022","台東縣","水稻","軟秈稻(圓糯)","54","265"
"2022","屏東縣","水稻","軟秈稻(圓糯)","21","126"
"2022","嘉義縣","水稻","軟秈稻(圓糯)","228","1318"
"2022","雲林縣","水稻","軟秈稻(圓糯)","1835","10946"
"2022","南投縣","水稻","軟秈稻(圓糯)","2","8"
"2022","彰化縣","水稻","軟秈稻(圓糯)","136","772"
"2022","苗栗縣","水稻","軟秈稻(圓糯)","3","15"
"2022","新竹縣","水稻","軟秈稻(圓糯)","0","0"
"2022","宜蘭縣","水稻","軟秈稻(圓糯)","2800","15680"
"2022","高雄市","水稻","軟秈稻(圓糯)","52","341"
"2022","台南市","水稻","軟秈稻(圓糯)","356","1853"
"2022","台中市","水稻","軟秈稻(圓糯)","99","370"
"2022","桃園市","水稻","軟秈稻(圓糯)","0","0"
"2022","台北市","水稻","軟秈稻(圓糯)","0","0"
"2022","新北市","水稻","軟秈稻(圓糯)","0","0"
"2022","嘉義市","水稻","軟秈稻(秈稻)","0","0"
"2022","新竹市","水稻","軟秈稻(秈稻)","0","0"
"2022","基隆市","水稻","軟秈稻(秈稻)","0","0"
"2022","澎湖縣","水稻","軟秈稻(秈稻)","0","0"
"2022","花蓮縣","水稻","軟秈稻(秈稻)","730","2422"
"2022","台東縣","水稻","軟秈稻(秈稻)","0","0"
"2022","屏東縣","水稻","軟秈稻(秈稻)","0","0"
"2022","嘉義縣","水稻","軟秈稻(秈稻)","60","438"
"2022","雲林縣","水稻","軟秈稻(秈稻)","442","2146"
"2022","南投縣","水稻","軟秈稻(秈稻)","61","350"
"2022","彰化縣","水稻","軟秈稻(秈稻)","3981","23374"
